Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=1350 | train_total=0.044714 | train_ddpm=0.039665 | train_physics=0.000000 | train_diversity=0.000684 | ddpm_uniform=0.038140 | div_uncapped=0.006597 | quality_raw=0.192247 | quality_uncapped=0.019225 | quality_capped=0.004364 | quality_keep=0.227 | quality/ddpm=0.110 | legacy_q=0.003967 | legacy_scale=0.322 | full_q=0.000398 | full_scale=0.959 | full_recon=0.000144 | tail_span=0.005402 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=371.9s
step=1360 | train_total=0.047964 | train_ddpm=0.043088 | train_physics=0.000000 | train_diversity=0.000555 | ddpm_uniform=0.041955 | div_uncapped=0.004465 | quality_raw=0.171264 | quality_uncapped=0.017126 | quality_capped=0.004321 | quality_keep=0.252 | quality/ddpm=0.100 | legacy_q=0.004309 | legacy_scale=0.406 | full_q=0.000012 | full_scale=1.000 | full_recon=0.000161 | tail_span=0.000000 | tail_groups=0.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=373.7s
step=1370 | train_total=0.042858 | train_ddpm=0.037904 | train_physics=0.000000 | train_diversity=0.000603 | ddpm_uniform=0.037653 | div_uncapped=0.007612 | quality_raw=0.206411 | quality_uncapped=0.020641 | quality_capped=0.004352 | quality_keep=0.211 | quality/ddpm=0.115 | legacy_q=0.003790 | legacy_scale=0.331 | full_q=0.000561 | full_scale=0.802 | full_recon=0.000294 | tail_span=0.034075 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=375.8s
step=1380 | train_total=0.035966 | train_ddpm=0.032090 | train_physics=0.000000 | train_diversity=0.000473 | ddpm_uniform=0.031492 | div_uncapped=0.003502 | quality_raw=0.148109 | quality_uncapped=0.014811 | quality_capped=0.003404 | quality_keep=0.230 | quality/ddpm=0.106 | legacy_q=0.003209 | legacy_scale=0.315 | full_q=0.000195 | full_scale=0.832 | full_recon=0.000177 | tail_span=0.011690 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=377.8s
step=1390 | train_total=0.047131 | train_ddpm=0.041879 | train_physics=0.000000 | train_diversity=0.000790 | ddpm_uniform=0.040414 | div_uncapped=0.007774 | quality_raw=0.230782 | quality_uncapped=0.023078 | quality_capped=0.004463 | quality_keep=0.193 | quality/ddpm=0.107 | legacy_q=0.004188 | legacy_scale=0.341 | full_q=0.000275 | full_scale=0.937 | full_recon=0.000369 | tail_span=0.006469 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=379.8s
step=1400 | train_total=0.043396 | train_ddpm=0.037811 | train_physics=0.000000 | train_diversity=0.001434 | ddpm_uniform=0.033958 | div_uncapped=0.005897 | quality_raw=0.209455 | quality_uncapped=0.020946 | quality_capped=0.004151 | quality_keep=0.198 | quality/ddpm=0.110 | legacy_q=0.003781 | legacy_scale=0.248 | full_q=0.000370 | full_scale=0.856 | full_recon=0.000301 | tail_span=0.015503 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=381.8s
step=1410 | train_total=0.042232 | train_ddpm=0.037122 | train_physics=0.000000 | train_diversity=0.000993 | ddpm_uniform=0.035956 | div_uncapped=0.005681 | quality_raw=0.197064 | quality_uncapped=0.019706 | quality_capped=0.004116 | quality_keep=0.209 | quality/ddpm=0.111 | legacy_q=0.003712 | legacy_scale=0.280 | full_q=0.000404 | full_scale=0.923 | full_recon=0.000298 | tail_span=0.009521 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=383.9s
step=1420 | train_total=0.040831 | train_ddpm=0.035943 | train_physics=0.000000 | train_diversity=0.001084 | ddpm_uniform=0.033587 | div_uncapped=0.006044 | quality_raw=0.208899 | quality_uncapped=0.020890 | quality_capped=0.003805 | quality_keep=0.182 | quality/ddpm=0.106 | legacy_q=0.003594 | legacy_scale=0.267 | full_q=0.000210 | full_scale=0.992 | full_recon=0.000282 | tail_span=0.002021 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=385.8s
step=1430 | train_total=0.048426 | train_ddpm=0.043184 | train_physics=0.000000 | train_diversity=0.000545 | ddpm_uniform=0.042661 | div_uncapped=0.003321 | quality_raw=0.153843 | quality_uncapped=0.015384 | quality_capped=0.004698 | quality_keep=0.305 | quality/ddpm=0.109 | legacy_q=0.004318 | legacy_scale=0.392 | full_q=0.000379 | full_scale=0.843 | full_recon=0.000225 | tail_span=0.017532 | tail_groups=0.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=387.6s
step=1440 | train_total=0.036465 | train_ddpm=0.031863 | train_physics=0.000000 | train_diversity=0.000974 | ddpm_uniform=0.030950 | div_uncapped=0.007794 | quality_raw=0.279472 | quality_uncapped=0.027947 | quality_capped=0.003628 | quality_keep=0.130 | quality/ddpm=0.114 | legacy_q=0.003186 | legacy_scale=0.208 | full_q=0.000442 | full_scale=0.862 | full_recon=0.000359 | tail_span=0.027901 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=389.6s
step=1450 | train_total=0.040018 | train_ddpm=0.035573 | train_physics=0.000000 | train_diversity=0.000853 | ddpm_uniform=0.033466 | div_uncapped=0.005325 | quality_raw=0.189646 | quality_uncapped=0.018965 | quality_capped=0.003592 | quality_keep=0.189 | quality/ddpm=0.101 | legacy_q=0.003557 | legacy_scale=0.343 | full_q=0.000035 | full_scale=1.000 | full_recon=0.000298 | tail_span=0.000122 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=391.6s
step=1460 | train_total=0.034174 | train_ddpm=0.029651 | train_physics=0.000000 | train_diversity=0.000899 | ddpm_uniform=0.028270 | div_uncapped=0.003265 | quality_raw=0.162796 | quality_uncapped=0.016280 | quality_capped=0.003624 | quality_keep=0.223 | quality/ddpm=0.122 | legacy_q=0.002965 | legacy_scale=0.273 | full_q=0.000659 | full_scale=0.723 | full_recon=0.000355 | tail_span=0.023759 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=393.6s
step=1470 | train_total=0.043623 | train_ddpm=0.038458 | train_physics=0.000000 | train_diversity=0.001061 | ddpm_uniform=0.036056 | div_uncapped=0.007559 | quality_raw=0.270832 | quality_uncapped=0.027083 | quality_capped=0.004105 | quality_keep=0.152 | quality/ddpm=0.107 | legacy_q=0.003846 | legacy_scale=0.273 | full_q=0.000259 | full_scale=0.902 | full_recon=0.000432 | tail_span=0.033006 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=395.6s
step=1480 | train_total=0.038536 | train_ddpm=0.034469 | train_physics=0.000000 | train_diversity=0.000576 | ddpm_uniform=0.032584 | div_uncapped=0.003934 | quality_raw=0.146256 | quality_uncapped=0.014626 | quality_capped=0.003491 | quality_keep=0.239 | quality/ddpm=0.101 | legacy_q=0.003447 | legacy_scale=0.361 | full_q=0.000045 | full_scale=1.000 | full_recon=0.000146 | tail_span=0.000336 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=397.5s
step=1490 | train_total=0.042705 | train_ddpm=0.036929 | train_physics=0.000000 | train_diversity=0.001158 | ddpm_uniform=0.035086 | div_uncapped=0.004996 | quality_raw=0.204657 | quality_uncapped=0.020466 | quality_capped=0.004618 | quality_keep=0.226 | quality/ddpm=0.125 | legacy_q=0.003693 | legacy_scale=0.292 | full_q=0.000925 | full_scale=0.813 | full_recon=0.000435 | tail_span=0.022553 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=399.4s
step=1500 | train_total=0.036367 | train_ddpm=0.031958 | train_physics=0.000000 | train_diversity=0.000941 | ddpm_uniform=0.029425 | div_uncapped=0.006361 | quality_raw=0.216468 | quality_uncapped=0.021647 | quality_capped=0.003469 | quality_keep=0.160 | quality/ddpm=0.109 | legacy_q=0.003196 | legacy_scale=0.249 | full_q=0.000273 | full_scale=0.991 | full_recon=0.000271 | tail_span=0.002772 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=401.4s
step=1510 | train_total=0.043120 | train_ddpm=0.038244 | train_physics=0.000000 | train_diversity=0.000800 | ddpm_uniform=0.036304 | div_uncapped=0.003516 | quality_raw=0.183863 | quality_uncapped=0.018386 | quality_capped=0.004076 | quality_keep=0.222 | quality/ddpm=0.107 | legacy_q=0.003824 | legacy_scale=0.306 | full_q=0.000251 | full_scale=0.961 | full_recon=0.000245 | tail_span=0.003716 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=403.3s
step=1512 | train_total=0.038073 | train_ddpm=0.034612 | train_physics=0.000000 | train_diversity=0.000000 | ddpm_uniform=0.034616 | div_uncapped=0.000000 | quality_raw=0.087665 | quality_uncapped=0.008767 | quality_capped=0.003461 | quality_keep=0.395 | quality/ddpm=0.100 | legacy_q=0.003461 | legacy_scale=0.398 | full_q=-0.000000 | full_scale=1.000 | full_recon=-0.000000 | tail_span=-0.000000 | tail_groups=0.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.130144 | lr=1.000e-04 | elapsed=408.0s
已保存检查点：/home/wqzheng/project/outputs/experiments/d4_3_2_13_independent_full_spectrum_30min/checkpoints/step_00001512.pt
