Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=990 | train_total=0.028342 | train_ddpm=0.023713 | train_physics=0.000000 | train_diversity=0.001129 | ddpm_uniform=0.023713 | div_uncapped=0.016931 | quality_raw=0.307250 | quality_uncapped=0.030725 | quality_capped=0.003500 | quality_keep=0.114 | quality/ddpm=0.148 | legacy_q=0.002371 | legacy_scale=0.139 | full_q=0.001129 | full_scale=0.271 | full_recon=0.001241 | tail_span=0.094915 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.865e-04 | elapsed=378.9s
step=1000 | train_total=0.035568 | train_ddpm=0.029936 | train_physics=0.000000 | train_diversity=0.001319 | ddpm_uniform=0.029936 | div_uncapped=0.010168 | quality_raw=0.236794 | quality_uncapped=0.023679 | quality_capped=0.004313 | quality_keep=0.182 | quality/ddpm=0.144 | legacy_q=0.002994 | legacy_scale=0.213 | full_q=0.001319 | full_scale=0.471 | full_recon=0.000847 | tail_span=0.077379 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.861e-04 | elapsed=381.4s
step=1010 | train_total=0.021653 | train_ddpm=0.018167 | train_physics=0.000000 | train_diversity=0.000835 | ddpm_uniform=0.018167 | div_uncapped=0.017220 | quality_raw=0.502447 | quality_uncapped=0.050245 | quality_capped=0.002651 | quality_keep=0.053 | quality/ddpm=0.146 | legacy_q=0.001817 | legacy_scale=0.082 | full_q=0.000835 | full_scale=0.335 | full_recon=0.001850 | tail_span=0.188630 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.858e-04 | elapsed=384.1s
step=1020 | train_total=0.035773 | train_ddpm=0.030096 | train_physics=0.000000 | train_diversity=0.001334 | ddpm_uniform=0.030096 | div_uncapped=0.013940 | quality_raw=0.269489 | quality_uncapped=0.026949 | quality_capped=0.004343 | quality_keep=0.161 | quality/ddpm=0.144 | legacy_q=0.003010 | legacy_scale=0.187 | full_q=0.001334 | full_scale=0.392 | full_recon=0.000830 | tail_span=0.078277 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.854e-04 | elapsed=386.8s
step=1030 | train_total=0.025947 | train_ddpm=0.021822 | train_physics=0.000000 | train_diversity=0.000972 | ddpm_uniform=0.021822 | div_uncapped=0.017109 | quality_raw=0.477003 | quality_uncapped=0.047700 | quality_capped=0.003154 | quality_keep=0.066 | quality/ddpm=0.145 | legacy_q=0.002182 | legacy_scale=0.155 | full_q=0.000972 | full_scale=0.338 | full_recon=0.001048 | tail_span=0.255888 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.850e-04 | elapsed=389.4s
step=1040 | train_total=0.032471 | train_ddpm=0.027107 | train_physics=0.000000 | train_diversity=0.001327 | ddpm_uniform=0.027107 | div_uncapped=0.025343 | quality_raw=0.580183 | quality_uncapped=0.058018 | quality_capped=0.004037 | quality_keep=0.070 | quality/ddpm=0.149 | legacy_q=0.002711 | legacy_scale=0.138 | full_q=0.001327 | full_scale=0.165 | full_recon=0.001204 | tail_span=0.275215 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.847e-04 | elapsed=391.8s
step=1050 | train_total=0.033712 | train_ddpm=0.028174 | train_physics=0.000000 | train_diversity=0.001360 | ddpm_uniform=0.028174 | div_uncapped=0.020262 | quality_raw=0.586215 | quality_uncapped=0.058621 | quality_capped=0.004178 | quality_keep=0.071 | quality/ddpm=0.148 | legacy_q=0.002817 | legacy_scale=0.187 | full_q=0.001360 | full_scale=0.174 | full_recon=0.001281 | tail_span=0.310953 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.843e-04 | elapsed=394.3s
step=1060 | train_total=0.031277 | train_ddpm=0.026125 | train_physics=0.000000 | train_diversity=0.001270 | ddpm_uniform=0.026125 | div_uncapped=0.022186 | quality_raw=0.679418 | quality_uncapped=0.067942 | quality_capped=0.003882 | quality_keep=0.057 | quality/ddpm=0.149 | legacy_q=0.002613 | legacy_scale=0.145 | full_q=0.001270 | full_scale=0.150 | full_recon=0.001550 | tail_span=0.375658 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.839e-04 | elapsed=396.9s
step=1070 | train_total=0.026198 | train_ddpm=0.021848 | train_physics=0.000000 | train_diversity=0.001083 | ddpm_uniform=0.021848 | div_uncapped=0.021260 | quality_raw=0.361918 | quality_uncapped=0.036192 | quality_capped=0.003267 | quality_keep=0.090 | quality/ddpm=0.150 | legacy_q=0.002185 | legacy_scale=0.141 | full_q=0.001083 | full_scale=0.268 | full_recon=0.001640 | tail_span=0.127889 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.835e-04 | elapsed=399.5s
step=1080 | train_total=0.034172 | train_ddpm=0.028563 | train_physics=0.000000 | train_diversity=0.001376 | ddpm_uniform=0.028563 | div_uncapped=0.018614 | quality_raw=0.481402 | quality_uncapped=0.048140 | quality_capped=0.004233 | quality_keep=0.088 | quality/ddpm=0.148 | legacy_q=0.002856 | legacy_scale=0.130 | full_q=0.001376 | full_scale=0.247 | full_recon=0.001624 | tail_span=0.206672 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.831e-04 | elapsed=401.9s
step=1090 | train_total=0.032123 | train_ddpm=0.026899 | train_physics=0.000000 | train_diversity=0.001267 | ddpm_uniform=0.026899 | div_uncapped=0.017826 | quality_raw=0.419707 | quality_uncapped=0.041971 | quality_capped=0.003957 | quality_keep=0.094 | quality/ddpm=0.147 | legacy_q=0.002690 | legacy_scale=0.139 | full_q=0.001267 | full_scale=0.253 | full_recon=0.001612 | tail_span=0.159841 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.828e-04 | elapsed=404.5s
step=1100 | train_total=0.033657 | train_ddpm=0.028064 | train_physics=0.000000 | train_diversity=0.001393 | ddpm_uniform=0.028064 | div_uncapped=0.024337 | quality_raw=0.542783 | quality_uncapped=0.054278 | quality_capped=0.004200 | quality_keep=0.077 | quality/ddpm=0.150 | legacy_q=0.002806 | legacy_scale=0.140 | full_q=0.001393 | full_scale=0.147 | full_recon=0.001234 | tail_span=0.255975 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.824e-04 | elapsed=406.8s
step=1110 | train_total=0.032184 | train_ddpm=0.027196 | train_physics=0.000000 | train_diversity=0.001134 | ddpm_uniform=0.027196 | div_uncapped=0.014347 | quality_raw=0.508158 | quality_uncapped=0.050816 | quality_capped=0.003854 | quality_keep=0.076 | quality/ddpm=0.142 | legacy_q=0.002720 | legacy_scale=0.151 | full_q=0.001134 | full_scale=0.336 | full_recon=0.001686 | tail_span=0.237489 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.820e-04 | elapsed=409.1s
step=1120 | train_total=0.018728 | train_ddpm=0.015831 | train_physics=0.000000 | train_diversity=0.000656 | ddpm_uniform=0.015831 | div_uncapped=0.016735 | quality_raw=0.485455 | quality_uncapped=0.048546 | quality_capped=0.002240 | quality_keep=0.046 | quality/ddpm=0.141 | legacy_q=0.001583 | legacy_scale=0.116 | full_q=0.000656 | full_scale=0.418 | full_recon=0.000993 | tail_span=0.277906 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.816e-04 | elapsed=411.2s
step=1130 | train_total=0.033971 | train_ddpm=0.028351 | train_physics=0.000000 | train_diversity=0.001393 | ddpm_uniform=0.028351 | div_uncapped=0.020933 | quality_raw=0.426852 | quality_uncapped=0.042685 | quality_capped=0.004228 | quality_keep=0.099 | quality/ddpm=0.149 | legacy_q=0.002835 | legacy_scale=0.157 | full_q=0.001393 | full_scale=0.183 | full_recon=0.001343 | tail_span=0.158557 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.812e-04 | elapsed=413.7s
step=1134 | train_total=0.043882 | train_ddpm=0.036568 | train_physics=0.000000 | train_diversity=0.001828 | ddpm_uniform=0.036568 | div_uncapped=0.019277 | quality_raw=0.434343 | quality_uncapped=0.043434 | quality_capped=0.005485 | quality_keep=0.126 | quality/ddpm=0.150 | legacy_q=0.003657 | legacy_scale=0.191 | full_q=0.001828 | full_scale=0.082 | full_recon=0.002657 | tail_span=0.175963 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.036208 | lr=1.810e-04 | elapsed=420.7s
step=1140 | train_total=0.028429 | train_ddpm=0.023691 | train_physics=0.000000 | train_diversity=0.001185 | ddpm_uniform=0.023691 | div_uncapped=0.021144 | quality_raw=0.737552 | quality_uncapped=0.073755 | quality_capped=0.003554 | quality_keep=0.048 | quality/ddpm=0.150 | legacy_q=0.002369 | legacy_scale=0.080 | full_q=0.001185 | full_scale=0.056 | full_recon=0.001720 | tail_span=0.363234 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.807e-04 | elapsed=422.2s
step=1150 | train_total=0.028985 | train_ddpm=0.024190 | train_physics=0.000000 | train_diversity=0.001188 | ddpm_uniform=0.024190 | div_uncapped=0.020491 | quality_raw=0.742994 | quality_uncapped=0.074299 | quality_capped=0.003607 | quality_keep=0.049 | quality/ddpm=0.149 | legacy_q=0.002419 | legacy_scale=0.106 | full_q=0.001188 | full_scale=0.140 | full_recon=0.001412 | tail_span=0.403249 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.803e-04 | elapsed=424.6s
step=1160 | train_total=0.025177 | train_ddpm=0.021089 | train_physics=0.000000 | train_diversity=0.000989 | ddpm_uniform=0.021089 | div_uncapped=0.019679 | quality_raw=0.281120 | quality_uncapped=0.028112 | quality_capped=0.003098 | quality_keep=0.110 | quality/ddpm=0.147 | legacy_q=0.002109 | legacy_scale=0.151 | full_q=0.000989 | full_scale=0.262 | full_recon=0.001121 | tail_span=0.097918 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.799e-04 | elapsed=427.0s
step=1170 | train_total=0.039775 | train_ddpm=0.033145 | train_physics=0.000000 | train_diversity=0.001657 | ddpm_uniform=0.033145 | div_uncapped=0.022431 | quality_raw=0.407442 | quality_uncapped=0.040744 | quality_capped=0.004972 | quality_keep=0.122 | quality/ddpm=0.150 | legacy_q=0.003315 | legacy_scale=0.225 | full_q=0.001657 | full_scale=0.112 | full_recon=0.001506 | tail_span=0.130910 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.795e-04 | elapsed=429.5s
step=1180 | train_total=0.027241 | train_ddpm=0.022921 | train_physics=0.000000 | train_diversity=0.001014 | ddpm_uniform=0.022921 | div_uncapped=0.017612 | quality_raw=0.468034 | quality_uncapped=0.046803 | quality_capped=0.003306 | quality_keep=0.071 | quality/ddpm=0.144 | legacy_q=0.002292 | legacy_scale=0.124 | full_q=0.001014 | full_scale=0.244 | full_recon=0.001784 | tail_span=0.188985 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.791e-04 | elapsed=431.8s
step=1190 | train_total=0.031676 | train_ddpm=0.026532 | train_physics=0.000000 | train_diversity=0.001245 | ddpm_uniform=0.026532 | div_uncapped=0.019871 | quality_raw=0.395496 | quality_uncapped=0.039550 | quality_capped=0.003899 | quality_keep=0.099 | quality/ddpm=0.147 | legacy_q=0.002653 | legacy_scale=0.172 | full_q=0.001245 | full_scale=0.264 | full_recon=0.001150 | tail_span=0.166320 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.786e-04 | elapsed=434.2s
step=1200 | train_total=0.032430 | train_ddpm=0.027122 | train_physics=0.000000 | train_diversity=0.001298 | ddpm_uniform=0.027122 | div_uncapped=0.021158 | quality_raw=0.842704 | quality_uncapped=0.084270 | quality_capped=0.004010 | quality_keep=0.048 | quality/ddpm=0.148 | legacy_q=0.002712 | legacy_scale=0.097 | full_q=0.001298 | full_scale=0.137 | full_recon=0.001932 | tail_span=0.455284 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.782e-04 | elapsed=436.5s
step=1210 | train_total=0.038184 | train_ddpm=0.031952 | train_physics=0.000000 | train_diversity=0.001518 | ddpm_uniform=0.031952 | div_uncapped=0.018623 | quality_raw=0.497253 | quality_uncapped=0.049725 | quality_capped=0.004713 | quality_keep=0.095 | quality/ddpm=0.148 | legacy_q=0.003195 | legacy_scale=0.161 | full_q=0.001518 | full_scale=0.257 | full_recon=0.001126 | tail_span=0.233813 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.778e-04 | elapsed=438.9s
step=1220 | train_total=0.028807 | train_ddpm=0.024211 | train_physics=0.000000 | train_diversity=0.001088 | ddpm_uniform=0.024211 | div_uncapped=0.015900 | quality_raw=0.301746 | quality_uncapped=0.030175 | quality_capped=0.003509 | quality_keep=0.116 | quality/ddpm=0.145 | legacy_q=0.002421 | legacy_scale=0.169 | full_q=0.001088 | full_scale=0.357 | full_recon=0.000851 | tail_span=0.103009 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.773e-04 | elapsed=441.4s
step=1230 | train_total=0.025563 | train_ddpm=0.021613 | train_physics=0.000000 | train_diversity=0.000894 | ddpm_uniform=0.021613 | div_uncapped=0.012713 | quality_raw=0.393058 | quality_uncapped=0.039306 | quality_capped=0.003056 | quality_keep=0.078 | quality/ddpm=0.141 | legacy_q=0.002161 | legacy_scale=0.130 | full_q=0.000894 | full_scale=0.346 | full_recon=0.001221 | tail_span=0.154384 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.769e-04 | elapsed=443.7s
step=1240 | train_total=0.025299 | train_ddpm=0.021349 | train_physics=0.000000 | train_diversity=0.000908 | ddpm_uniform=0.021349 | div_uncapped=0.015067 | quality_raw=0.416023 | quality_uncapped=0.041602 | quality_capped=0.003043 | quality_keep=0.073 | quality/ddpm=0.143 | legacy_q=0.002135 | legacy_scale=0.109 | full_q=0.000908 | full_scale=0.437 | full_recon=0.001002 | tail_span=0.179985 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.764e-04 | elapsed=445.9s
