Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=950 | train_total=0.035144 | train_ddpm=0.029147 | train_physics=0.000000 | train_diversity=0.001457 | ddpm_uniform=0.029147 | div_uncapped=0.025197 | quality_raw=0.813247 | quality_uncapped=0.081325 | quality_capped=0.004372 | quality_keep=0.054 | quality/ddpm=0.150 | legacy_q=0.002915 | legacy_scale=0.078 | full_q=0.001457 | full_scale=0.040 | res_tail_raw=0.000168 | res_tail_uncap=0.000168 | res_tail=0.000168 | res_tail_scale=1.000 | res_tail_active=0.0069 | res_tail_excess=0.000224 | res_tail_gate=0.131 | full_recon=0.003100 | tail_span=0.361355 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.878e-04 | elapsed=386.4s
step=960 | train_total=0.030453 | train_ddpm=0.025563 | train_physics=0.000000 | train_diversity=0.001106 | ddpm_uniform=0.025563 | div_uncapped=0.015668 | quality_raw=0.331115 | quality_uncapped=0.033111 | quality_capped=0.003663 | quality_keep=0.111 | quality/ddpm=0.143 | legacy_q=0.002556 | legacy_scale=0.134 | full_q=0.001106 | full_scale=0.448 | res_tail_raw=0.000121 | res_tail_uncap=0.000121 | res_tail=0.000121 | res_tail_scale=1.000 | res_tail_active=0.0107 | res_tail_excess=0.000310 | res_tail_gate=0.293 | full_recon=0.000902 | tail_span=0.114393 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.875e-04 | elapsed=389.2s
step=970 | train_total=0.031104 | train_ddpm=0.025660 | train_physics=0.000000 | train_diversity=0.001206 | ddpm_uniform=0.025660 | div_uncapped=0.013118 | quality_raw=0.395666 | quality_uncapped=0.039567 | quality_capped=0.003772 | quality_keep=0.095 | quality/ddpm=0.147 | legacy_q=0.002566 | legacy_scale=0.134 | full_q=0.001206 | full_scale=0.261 | res_tail_raw=0.000749 | res_tail_uncap=0.000749 | res_tail=0.000466 | res_tail_scale=0.920 | res_tail_active=0.0196 | res_tail_excess=0.000792 | res_tail_gate=0.186 | full_recon=0.001456 | tail_span=0.143168 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.872e-04 | elapsed=392.2s
step=980 | train_total=0.035295 | train_ddpm=0.029369 | train_physics=0.000000 | train_diversity=0.001345 | ddpm_uniform=0.029369 | div_uncapped=0.017431 | quality_raw=0.506052 | quality_uncapped=0.050605 | quality_capped=0.004282 | quality_keep=0.085 | quality/ddpm=0.146 | legacy_q=0.002937 | legacy_scale=0.135 | full_q=0.001345 | full_scale=0.259 | res_tail_raw=0.000316 | res_tail_uncap=0.000316 | res_tail=0.000299 | res_tail_scale=0.990 | res_tail_active=0.0126 | res_tail_excess=0.000421 | res_tail_gate=0.233 | full_recon=0.001379 | tail_span=0.206220 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.868e-04 | elapsed=395.3s
step=990 | train_total=0.028583 | train_ddpm=0.023625 | train_physics=0.000000 | train_diversity=0.001124 | ddpm_uniform=0.023625 | div_uncapped=0.016922 | quality_raw=0.302428 | quality_uncapped=0.030243 | quality_capped=0.003486 | quality_keep=0.115 | quality/ddpm=0.148 | legacy_q=0.002363 | legacy_scale=0.142 | full_q=0.001124 | full_scale=0.271 | res_tail_raw=0.000424 | res_tail_uncap=0.000424 | res_tail=0.000347 | res_tail_scale=0.965 | res_tail_active=0.0159 | res_tail_excess=0.000541 | res_tail_gate=0.292 | full_recon=0.001231 | tail_span=0.096076 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.865e-04 | elapsed=398.5s
step=1000 | train_total=0.035730 | train_ddpm=0.029648 | train_physics=0.000000 | train_diversity=0.001304 | ddpm_uniform=0.029648 | div_uncapped=0.010895 | quality_raw=0.248756 | quality_uncapped=0.024876 | quality_capped=0.004268 | quality_keep=0.172 | quality/ddpm=0.144 | legacy_q=0.002965 | legacy_scale=0.198 | full_q=0.001304 | full_scale=0.469 | res_tail_raw=0.000576 | res_tail_uncap=0.000576 | res_tail=0.000510 | res_tail_scale=0.949 | res_tail_active=0.0265 | res_tail_excess=0.000942 | res_tail_gate=0.262 | full_recon=0.000833 | tail_span=0.077989 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.861e-04 | elapsed=401.6s
step=1010 | train_total=0.022212 | train_ddpm=0.018526 | train_physics=0.000000 | train_diversity=0.000853 | ddpm_uniform=0.018526 | div_uncapped=0.017375 | quality_raw=0.506025 | quality_uncapped=0.050603 | quality_capped=0.002705 | quality_keep=0.053 | quality/ddpm=0.146 | legacy_q=0.001853 | legacy_scale=0.082 | full_q=0.000853 | full_scale=0.337 | res_tail_raw=0.000138 | res_tail_uncap=0.000138 | res_tail=0.000129 | res_tail_scale=0.986 | res_tail_active=0.0062 | res_tail_excess=0.000194 | res_tail_gate=0.126 | full_recon=0.001876 | tail_span=0.194992 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.858e-04 | elapsed=404.5s
step=1020 | train_total=0.035522 | train_ddpm=0.029587 | train_physics=0.000000 | train_diversity=0.001306 | ddpm_uniform=0.029587 | div_uncapped=0.013961 | quality_raw=0.280540 | quality_uncapped=0.028054 | quality_capped=0.004265 | quality_keep=0.152 | quality/ddpm=0.144 | legacy_q=0.002959 | legacy_scale=0.180 | full_q=0.001306 | full_scale=0.390 | res_tail_raw=0.000409 | res_tail_uncap=0.000409 | res_tail=0.000363 | res_tail_scale=0.958 | res_tail_active=0.0176 | res_tail_excess=0.000584 | res_tail_gate=0.294 | full_recon=0.000824 | tail_span=0.080530 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.854e-04 | elapsed=407.6s
step=1030 | train_total=0.026591 | train_ddpm=0.022147 | train_physics=0.000000 | train_diversity=0.000987 | ddpm_uniform=0.022147 | div_uncapped=0.017693 | quality_raw=0.481036 | quality_uncapped=0.048104 | quality_capped=0.003201 | quality_keep=0.067 | quality/ddpm=0.145 | legacy_q=0.002215 | legacy_scale=0.143 | full_q=0.000987 | full_scale=0.339 | res_tail_raw=0.000344 | res_tail_uncap=0.000344 | res_tail=0.000257 | res_tail_scale=0.906 | res_tail_active=0.0176 | res_tail_excess=0.000562 | res_tail_gate=0.304 | full_recon=0.001049 | tail_span=0.250048 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.850e-04 | elapsed=410.8s
step=1040 | train_total=0.032674 | train_ddpm=0.026962 | train_physics=0.000000 | train_diversity=0.001320 | ddpm_uniform=0.026962 | div_uncapped=0.026492 | quality_raw=0.575432 | quality_uncapped=0.057543 | quality_capped=0.004016 | quality_keep=0.070 | quality/ddpm=0.149 | legacy_q=0.002696 | legacy_scale=0.131 | full_q=0.001320 | full_scale=0.165 | res_tail_raw=0.000557 | res_tail_uncap=0.000557 | res_tail=0.000376 | res_tail_scale=0.868 | res_tail_active=0.0206 | res_tail_excess=0.000672 | res_tail_gate=0.297 | full_recon=0.001193 | tail_span=0.267626 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.847e-04 | elapsed=414.0s
step=1050 | train_total=0.034048 | train_ddpm=0.028020 | train_physics=0.000000 | train_diversity=0.001352 | ddpm_uniform=0.028020 | div_uncapped=0.020198 | quality_raw=0.586703 | quality_uncapped=0.058670 | quality_capped=0.004154 | quality_keep=0.071 | quality/ddpm=0.148 | legacy_q=0.002802 | legacy_scale=0.177 | full_q=0.001352 | full_scale=0.175 | res_tail_raw=0.001077 | res_tail_uncap=0.001077 | res_tail=0.000521 | res_tail_scale=0.860 | res_tail_active=0.0308 | res_tail_excess=0.001317 | res_tail_gate=0.335 | full_recon=0.001269 | tail_span=0.305153 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.843e-04 | elapsed=416.9s
step=1060 | train_total=0.032161 | train_ddpm=0.026491 | train_physics=0.000000 | train_diversity=0.001288 | ddpm_uniform=0.026491 | div_uncapped=0.022039 | quality_raw=0.686373 | quality_uncapped=0.068637 | quality_capped=0.003937 | quality_keep=0.057 | quality/ddpm=0.149 | legacy_q=0.002649 | legacy_scale=0.141 | full_q=0.001288 | full_scale=0.151 | res_tail_raw=0.000488 | res_tail_uncap=0.000488 | res_tail=0.000446 | res_tail_scale=0.965 | res_tail_active=0.0188 | res_tail_excess=0.000651 | res_tail_gate=0.262 | full_recon=0.001562 | tail_span=0.381682 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.839e-04 | elapsed=420.9s
step=1070 | train_total=0.028622 | train_ddpm=0.023447 | train_physics=0.000000 | train_diversity=0.001163 | ddpm_uniform=0.023447 | div_uncapped=0.020940 | quality_raw=0.380297 | quality_uncapped=0.038030 | quality_capped=0.003508 | quality_keep=0.092 | quality/ddpm=0.150 | legacy_q=0.002345 | legacy_scale=0.135 | full_q=0.001163 | full_scale=0.273 | res_tail_raw=0.000612 | res_tail_uncap=0.000612 | res_tail=0.000505 | res_tail_scale=0.944 | res_tail_active=0.0270 | res_tail_excess=0.001025 | res_tail_gate=0.308 | full_recon=0.001691 | tail_span=0.134017 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.835e-04 | elapsed=423.7s
step=1080 | train_total=0.034606 | train_ddpm=0.028406 | train_physics=0.000000 | train_diversity=0.001370 | ddpm_uniform=0.028406 | div_uncapped=0.018973 | quality_raw=0.489623 | quality_uncapped=0.048962 | quality_capped=0.004210 | quality_keep=0.086 | quality/ddpm=0.148 | legacy_q=0.002841 | legacy_scale=0.115 | full_q=0.001370 | full_scale=0.250 | res_tail_raw=0.000678 | res_tail_uncap=0.000678 | res_tail=0.000619 | res_tail_scale=0.962 | res_tail_active=0.0193 | res_tail_excess=0.000719 | res_tail_gate=0.226 | full_recon=0.001605 | tail_span=0.197401 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.831e-04 | elapsed=426.8s
step=1090 | train_total=0.033011 | train_ddpm=0.027319 | train_physics=0.000000 | train_diversity=0.001289 | ddpm_uniform=0.027319 | div_uncapped=0.017976 | quality_raw=0.432646 | quality_uncapped=0.043265 | quality_capped=0.004021 | quality_keep=0.093 | quality/ddpm=0.147 | legacy_q=0.002732 | legacy_scale=0.136 | full_q=0.001289 | full_scale=0.253 | res_tail_raw=0.001043 | res_tail_uncap=0.001043 | res_tail=0.000382 | res_tail_scale=0.911 | res_tail_active=0.0259 | res_tail_excess=0.001108 | res_tail_gate=0.250 | full_recon=0.001625 | tail_span=0.162118 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.828e-04 | elapsed=429.9s
step=1100 | train_total=0.034361 | train_ddpm=0.028355 | train_physics=0.000000 | train_diversity=0.001408 | ddpm_uniform=0.028355 | div_uncapped=0.023832 | quality_raw=0.569607 | quality_uncapped=0.056961 | quality_capped=0.004244 | quality_keep=0.075 | quality/ddpm=0.150 | legacy_q=0.002836 | legacy_scale=0.130 | full_q=0.001408 | full_scale=0.146 | res_tail_raw=0.000815 | res_tail_uncap=0.000815 | res_tail=0.000355 | res_tail_scale=0.915 | res_tail_active=0.0210 | res_tail_excess=0.000878 | res_tail_gate=0.348 | full_recon=0.001249 | tail_span=0.257973 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.824e-04 | elapsed=433.1s
step=1110 | train_total=0.033190 | train_ddpm=0.027723 | train_physics=0.000000 | train_diversity=0.001161 | ddpm_uniform=0.027723 | div_uncapped=0.013450 | quality_raw=0.513910 | quality_uncapped=0.051391 | quality_capped=0.003933 | quality_keep=0.077 | quality/ddpm=0.142 | legacy_q=0.002772 | legacy_scale=0.152 | full_q=0.001161 | full_scale=0.337 | res_tail_raw=0.000851 | res_tail_uncap=0.000851 | res_tail=0.000373 | res_tail_scale=0.907 | res_tail_active=0.0215 | res_tail_excess=0.000849 | res_tail_gate=0.157 | full_recon=0.001714 | tail_span=0.236169 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.820e-04 | elapsed=436.2s
step=1120 | train_total=0.018704 | train_ddpm=0.015553 | train_physics=0.000000 | train_diversity=0.000643 | ddpm_uniform=0.015553 | div_uncapped=0.016599 | quality_raw=0.472275 | quality_uncapped=0.047228 | quality_capped=0.002199 | quality_keep=0.047 | quality/ddpm=0.141 | legacy_q=0.001555 | legacy_scale=0.112 | full_q=0.000643 | full_scale=0.420 | res_tail_raw=0.000541 | res_tail_uncap=0.000541 | res_tail=0.000309 | res_tail_scale=0.877 | res_tail_active=0.0226 | res_tail_excess=0.000721 | res_tail_gate=0.162 | full_recon=0.000970 | tail_span=0.268448 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.816e-04 | elapsed=439.0s
step=1130 | train_total=0.035884 | train_ddpm=0.029680 | train_physics=0.000000 | train_diversity=0.001459 | ddpm_uniform=0.029680 | div_uncapped=0.021097 | quality_raw=0.453870 | quality_uncapped=0.045387 | quality_capped=0.004427 | quality_keep=0.098 | quality/ddpm=0.149 | legacy_q=0.002968 | legacy_scale=0.152 | full_q=0.001459 | full_scale=0.180 | res_tail_raw=0.001581 | res_tail_uncap=0.001581 | res_tail=0.000317 | res_tail_scale=0.834 | res_tail_active=0.0276 | res_tail_excess=0.001332 | res_tail_gate=0.362 | full_recon=0.001381 | tail_span=0.165629 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.812e-04 | elapsed=442.0s
step=1134 | train_total=0.043204 | train_ddpm=0.034952 | train_physics=0.000000 | train_diversity=0.001748 | ddpm_uniform=0.034952 | div_uncapped=0.018412 | quality_raw=0.413018 | quality_uncapped=0.041302 | quality_capped=0.005243 | quality_keep=0.127 | quality/ddpm=0.150 | legacy_q=0.003495 | legacy_scale=0.195 | full_q=0.001748 | full_scale=0.078 | res_tail_raw=0.002458 | res_tail_uncap=0.002458 | res_tail=0.001262 | res_tail_scale=0.621 | res_tail_active=0.0519 | res_tail_excess=0.002381 | res_tail_gate=0.282 | full_recon=0.002517 | tail_span=0.167007 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.038639 | lr=1.810e-04 | elapsed=450.6s
step=1140 | train_total=0.030471 | train_ddpm=0.025305 | train_physics=0.000000 | train_diversity=0.001265 | ddpm_uniform=0.025305 | div_uncapped=0.022321 | quality_raw=0.782413 | quality_uncapped=0.078241 | quality_capped=0.003796 | quality_keep=0.049 | quality/ddpm=0.150 | legacy_q=0.002531 | legacy_scale=0.074 | full_q=0.001265 | full_scale=0.056 | res_tail_raw=0.000105 | res_tail_uncap=0.000105 | res_tail=0.000105 | res_tail_scale=1.000 | res_tail_active=0.0048 | res_tail_excess=0.000126 | res_tail_gate=0.224 | full_recon=0.001854 | tail_span=0.364848 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.807e-04 | elapsed=452.6s
step=1150 | train_total=0.029820 | train_ddpm=0.024777 | train_physics=0.000000 | train_diversity=0.001217 | ddpm_uniform=0.024777 | div_uncapped=0.020937 | quality_raw=0.793389 | quality_uncapped=0.079339 | quality_capped=0.003695 | quality_keep=0.047 | quality/ddpm=0.149 | legacy_q=0.002478 | legacy_scale=0.090 | full_q=0.001217 | full_scale=0.138 | res_tail_raw=0.000131 | res_tail_uncap=0.000131 | res_tail=0.000131 | res_tail_scale=1.000 | res_tail_active=0.0070 | res_tail_excess=0.000202 | res_tail_gate=0.229 | full_recon=0.001465 | tail_span=0.418401 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.803e-04 | elapsed=455.8s
